nohup: 忽略输入
2025-02-10 09:27:53.670190: I tensorflow/core/util/port.cc:110] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
2025-02-10 09:27:53.719949: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F AVX512_VNNI FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2025-02-10 09:27:54.587389: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
Namespace(add_num_times=2, alpha=0.4, anneal_cap=0.2, bert_mask_prob=0.3, best_metric='NDCG@10', block_num=2, cand_num=100, ch=True, context_window=2, dataset_path='data/KuaiRand/kuai.csv', decay_step=5, device='cpu', dilations=[1, 4], dropout=0.3, early_stop=True, embedding_size=32, epochs=200, eval=True, factor_num=128, gamma=0.5, hidden_size=128, hidden_size_list=[128, 128], init_method='default', is_mp=False, is_parallel=False, is_pretrain=1, item_min=10, k=20, kd=False, kernel_size=3, l2_emb=0.0, latent_dim=128, lifelong_eval=True, ll_max_itemnum=0, local_rank=None, loss_type='BPR', lr=0.0001, max_len=20, mess_dropout=0.1, metric_ks=[5, 20], model_name='hinet', mtl_task_num=6, negsample_savefolder='./data/neg_data/', negsample_size=99, node_dropout=0.1, num_embedding=1, num_gpu=1, num_groups=4, num_heads=4, num_items=1, num_labels=1, num_ng=4, num_users=1, optimizer='default', pad_token=0, pretrain_path='', prun_rate=0, re_epochs=20, reg_1=0.0, reg_2=0.0, rho=0.5, sample='random', sample_method='high-pop', sample_ratio=0.3, save_path='./checkpoint/', seed=100, source_path='', tag='V1', target_path='', task=-1, task1_out=0, task2_out=0, task3_out=0, task4_out=0, task_name='mtl', task_num=4, temp=7, test_batch_size=4096, test_method='ufo', test_size=0.1, total_anneal_steps=1000, train_batch_size=4096, user_profile='gender', val_batch_size=4096, val_method='ufo', val_size=0.1111, valid_rate=100, weight_decay=0.0)
digit_columns: ['show_user_num', 'play_user_num', 'complete_play_user_num', 'valid_play_user_num', 'video_duration', 'long_time_play_user_num', 'short_time_play_user_num', 'play_progress', 'like_user_num', 'comment_user_num', 'comment_like_user_num'] to index
   0%|          | 0/11 [00:00<?, ?it/s]   9%|▉         | 1/11 [00:00<00:01,  5.31it/s]  18%|█▊        | 2/11 [00:00<00:01,  5.43it/s]  27%|██▋       | 3/11 [00:00<00:01,  5.51it/s]  36%|███▋      | 4/11 [00:00<00:01,  5.61it/s]  45%|████▌     | 5/11 [00:00<00:01,  5.76it/s]  55%|█████▍    | 6/11 [00:01<00:00,  5.76it/s]  64%|██████▎   | 7/11 [00:01<00:00,  5.81it/s]  73%|███████▎  | 8/11 [00:01<00:00,  5.80it/s]  82%|████████▏ | 9/11 [00:01<00:00,  5.75it/s]  91%|█████████ | 10/11 [00:01<00:00,  5.95it/s] 100%|██████████| 11/11 [00:01<00:00,  6.16it/s] 100%|██████████| 11/11 [00:01<00:00,  5.84it/s]
categorical_columns: ['user_id', 'video_id', 'tab', 'follow_user_num_range', 'fans_user_num_range', 'friend_user_num_range', 'register_days_range', 'author_id', 'video_type', 'video_duration', 'music_type', 'show_user_num', 'play_user_num', 'complete_play_user_num', 'valid_play_user_num', 'long_time_play_user_num', 'short_time_play_user_num', 'play_progress', 'like_user_num', 'comment_user_num', 'comment_like_user_num', 'month', 'day', 'hour'] to index
   0%|          | 0/24 [00:00<?, ?it/s]   8%|▊         | 2/24 [00:00<00:02, 10.06it/s]  17%|█▋        | 4/24 [00:00<00:02,  8.03it/s]  21%|██        | 5/24 [00:00<00:02,  6.70it/s]  25%|██▌       | 6/24 [00:00<00:03,  5.87it/s]  29%|██▉       | 7/24 [00:01<00:03,  5.50it/s]  33%|███▎      | 8/24 [00:01<00:02,  5.71it/s]  38%|███▊      | 9/24 [00:01<00:02,  5.52it/s]  46%|████▌     | 11/24 [00:01<00:02,  5.84it/s]  54%|█████▍    | 13/24 [00:01<00:01,  7.78it/s]  62%|██████▎   | 15/24 [00:02<00:00,  9.38it/s]  71%|███████   | 17/24 [00:02<00:00, 10.89it/s]  79%|███████▉  | 19/24 [00:02<00:00, 12.14it/s]  88%|████████▊ | 21/24 [00:02<00:00, 13.10it/s]  96%|█████████▌| 23/24 [00:02<00:00,  7.56it/s] 100%|██████████| 24/24 [00:03<00:00,  7.50it/s]
 0it [00:00, ?it/s] 13it [00:00, 124.64it/s] 30it [00:00, 164.29it/s]
total train : 1102404 | total val : 137800 | total test : 137801
total features : 24 | total user features : 6 | total item features : 18
Epoch 1 training over ! time : 2025-02-10 09:34:11
Epoch 1 train loss is 4.901, total scene, click auc is 0.532, like auc is 0.498, comment auc is 0.509, 5s auc is 0.538, 10s auc is 0.529, 18s auc is 0.529
Epoch 161 val loss is 4.113, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.465, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 161 val loss is 4.113, scene 2, click auc is 0.674, like auc is 0.510, comment auc is 0.613, 5s auc is 0.698, 10s auc is 0.679, 18s auc is 0.671
Epoch 161 val loss is 4.113, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.405, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 161 val loss is 4.113, scene 4, click auc is 0.666, like auc is 0.562, comment auc is 0.553, 5s auc is 0.668, 10s auc is 0.656, 18s auc is 0.656
Epoch 161 val loss is 4.113, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.679, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 162 training over ! time : 2025-02-11 00:20:07
Epoch 162 train loss is 4.113, total scene, click auc is 0.745, like auc is 0.602, comment auc is 0.612, 5s auc is 0.760, 10s auc is 0.738, 18s auc is 0.726
Epoch 162 train loss is 4.113, total scene, click ndcg is 1.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.851, 10s ndcg is 0.572, 18s ndcg is 0.934
Epoch 162 val loss is 4.119, total scene, click auc is 0.734, like auc is 0.599, comment auc is 0.601, 5s auc is 0.747, 10s auc is 0.729, 18s auc is 0.718
Epoch 162 val loss is 4.119, total scene, click ndcg is 0.931, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.936, 10s ndcg is 0.890, 18s ndcg is 0.867
Epoch 162 val loss is 4.113, scene 1, click auc is 0.579, like auc is 0.539, comment auc is 0.489, 5s auc is 0.598, 10s auc is 0.602, 18s auc is 0.621
Epoch 162 val loss is 4.113, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.000, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 162 val loss is 4.113, scene 2, click auc is 0.677, like auc is 0.557, comment auc is 0.567, 5s auc is 0.676, 10s auc is 0.671, 18s auc is 0.666
Epoch 162 val loss is 4.113, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.483, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 162 val loss is 4.113, scene 2, click auc is 0.681, like auc is 0.558, comment auc is 0.585, 5s auc is 0.699, 10s auc is 0.686, 18s auc is 0.679
Epoch 162 val loss is 4.113, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.642, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 162 val loss is 4.113, scene 4, click auc is 0.665, like auc is 0.590, comment auc is 0.531, 5s auc is 0.671, 10s auc is 0.654, 18s auc is 0.654
Epoch 162 val loss is 4.113, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.759, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 163 training over ! time : 2025-02-11 00:25:31
Epoch 163 train loss is 4.113, total scene, click auc is 0.745, like auc is 0.601, comment auc is 0.612, 5s auc is 0.760, 10s auc is 0.738, 18s auc is 0.727
Epoch 163 train loss is 4.113, total scene, click ndcg is 0.936, like ndcg is 0.085, comment ndcg is 0.000, 5s ndcg is 1.000, 10s ndcg is 0.934, 18s ndcg is 0.890
Epoch 163 val loss is 4.119, total scene, click auc is 0.734, like auc is 0.595, comment auc is 0.595, 5s auc is 0.747, 10s auc is 0.729, 18s auc is 0.719
Epoch 163 val loss is 4.119, total scene, click ndcg is 0.890, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 1.000, 10s ndcg is 1.000, 18s ndcg is 0.632
Epoch 163 val loss is 4.113, scene 1, click auc is 0.578, like auc is 0.596, comment auc is 0.427, 5s auc is 0.590, 10s auc is 0.597, 18s auc is 0.608
Epoch 163 val loss is 4.113, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.000, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 163 val loss is 4.113, scene 2, click auc is 0.678, like auc is 0.554, comment auc is 0.559, 5s auc is 0.677, 10s auc is 0.671, 18s auc is 0.668
Epoch 163 val loss is 4.113, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.438, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 163 val loss is 4.113, scene 2, click auc is 0.680, like auc is 0.567, comment auc is 0.601, 5s auc is 0.697, 10s auc is 0.683, 18s auc is 0.675
Epoch 163 val loss is 4.113, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.439, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 163 val loss is 4.113, scene 4, click auc is 0.669, like auc is 0.533, comment auc is 0.533, 5s auc is 0.673, 10s auc is 0.658, 18s auc is 0.658
Epoch 163 val loss is 4.113, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.729, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 164 training over ! time : 2025-02-11 00:31:01
Epoch 164 train loss is 4.113, total scene, click auc is 0.745, like auc is 0.602, comment auc is 0.609, 5s auc is 0.761, 10s auc is 0.738, 18s auc is 0.727
Epoch 164 train loss is 4.113, total scene, click ndcg is 0.915, like ndcg is 0.000, comment ndcg is 0.066, 5s ndcg is 1.000, 10s ndcg is 0.934, 18s ndcg is 0.702
Epoch 164 val loss is 4.118, total scene, click auc is 0.733, like auc is 0.600, comment auc is 0.616, 5s auc is 0.747, 10s auc is 0.728, 18s auc is 0.718
Epoch 164 val loss is 4.118, total scene, click ndcg is 1.000, like ndcg is 0.078, comment ndcg is 0.000, 5s ndcg is 0.861, 10s ndcg is 0.832, 18s ndcg is 0.575
Epoch 164 val loss is 4.113, scene 1, click auc is 0.577, like auc is 0.525, comment auc is 0.499, 5s auc is 0.584, 10s auc is 0.593, 18s auc is 0.610
Epoch 164 val loss is 4.113, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.000, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 164 val loss is 4.113, scene 2, click auc is 0.677, like auc is 0.559, comment auc is 0.584, 5s auc is 0.677, 10s auc is 0.670, 18s auc is 0.666
Epoch 164 val loss is 4.113, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.530, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 164 val loss is 4.113, scene 2, click auc is 0.680, like auc is 0.549, comment auc is 0.576, 5s auc is 0.699, 10s auc is 0.682, 18s auc is 0.681
Epoch 164 val loss is 4.113, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.506, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 164 val loss is 4.113, scene 4, click auc is 0.665, like auc is 0.582, comment auc is 0.577, 5s auc is 0.672, 10s auc is 0.655, 18s auc is 0.655
Epoch 164 val loss is 4.113, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.643, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 165 training over ! time : 2025-02-11 00:36:31
Epoch 165 train loss is 4.112, total scene, click auc is 0.746, like auc is 0.603, comment auc is 0.616, 5s auc is 0.761, 10s auc is 0.739, 18s auc is 0.727
Epoch 165 train loss is 4.112, total scene, click ndcg is 0.533, like ndcg is 0.069, comment ndcg is 0.000, 5s ndcg is 1.000, 10s ndcg is 0.851, 18s ndcg is 0.600
Epoch 165 val loss is 4.119, total scene, click auc is 0.734, like auc is 0.599, comment auc is 0.605, 5s auc is 0.746, 10s auc is 0.729, 18s auc is 0.719
Epoch 165 val loss is 4.119, total scene, click ndcg is 1.000, like ndcg is 0.139, comment ndcg is 0.000, 5s ndcg is 0.641, 10s ndcg is 1.000, 18s ndcg is 0.775
Epoch 165 val loss is 4.112, scene 1, click auc is 0.588, like auc is 0.556, comment auc is 0.454, 5s auc is 0.593, 10s auc is 0.596, 18s auc is 0.626
Epoch 165 val loss is 4.112, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.001, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 165 val loss is 4.112, scene 2, click auc is 0.678, like auc is 0.557, comment auc is 0.567, 5s auc is 0.676, 10s auc is 0.671, 18s auc is 0.668
Epoch 165 val loss is 4.112, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.518, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 165 val loss is 4.112, scene 2, click auc is 0.682, like auc is 0.554, comment auc is 0.633, 5s auc is 0.702, 10s auc is 0.689, 18s auc is 0.680
Epoch 165 val loss is 4.112, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.521, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 165 val loss is 4.112, scene 4, click auc is 0.664, like auc is 0.590, comment auc is 0.555, 5s auc is 0.666, 10s auc is 0.657, 18s auc is 0.657
Epoch 165 val loss is 4.112, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.819, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 166 training over ! time : 2025-02-11 00:41:58
Epoch 166 train loss is 4.112, total scene, click auc is 0.746, like auc is 0.601, comment auc is 0.608, 5s auc is 0.761, 10s auc is 0.739, 18s auc is 0.728
Epoch 166 train loss is 4.112, total scene, click ndcg is 0.905, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 1.000, 10s ndcg is 0.751, 18s ndcg is 0.798
Epoch 166 val loss is 4.119, total scene, click auc is 0.734, like auc is 0.596, comment auc is 0.607, 5s auc is 0.747, 10s auc is 0.728, 18s auc is 0.717
Epoch 166 val loss is 4.119, total scene, click ndcg is 0.751, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.855, 10s ndcg is 0.762, 18s ndcg is 0.927
Epoch 166 val loss is 4.112, scene 1, click auc is 0.587, like auc is 0.581, comment auc is 0.422, 5s auc is 0.598, 10s auc is 0.610, 18s auc is 0.623
Epoch 166 val loss is 4.112, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.000, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 166 val loss is 4.112, scene 2, click auc is 0.678, like auc is 0.556, comment auc is 0.572, 5s auc is 0.676, 10s auc is 0.670, 18s auc is 0.665
Epoch 166 val loss is 4.112, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.426, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 166 val loss is 4.112, scene 2, click auc is 0.684, like auc is 0.540, comment auc is 0.585, 5s auc is 0.700, 10s auc is 0.690, 18s auc is 0.683
Epoch 166 val loss is 4.112, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.446, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 166 val loss is 4.112, scene 4, click auc is 0.663, like auc is 0.554, comment auc is 0.581, 5s auc is 0.667, 10s auc is 0.651, 18s auc is 0.651
Epoch 166 val loss is 4.112, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.689, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 167 training over ! time : 2025-02-11 00:47:26
Epoch 167 train loss is 4.112, total scene, click auc is 0.746, like auc is 0.602, comment auc is 0.609, 5s auc is 0.761, 10s auc is 0.739, 18s auc is 0.727
Epoch 167 train loss is 4.112, total scene, click ndcg is 0.922, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.927, 10s ndcg is 0.795, 18s ndcg is 0.922
Epoch 167 val loss is 4.118, total scene, click auc is 0.736, like auc is 0.598, comment auc is 0.608, 5s auc is 0.748, 10s auc is 0.730, 18s auc is 0.721
Epoch 167 val loss is 4.118, total scene, click ndcg is 0.641, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.890, 10s ndcg is 0.702, 18s ndcg is 0.565
Epoch 167 val loss is 4.112, scene 1, click auc is 0.571, like auc is 0.467, comment auc is 0.402, 5s auc is 0.587, 10s auc is 0.596, 18s auc is 0.614
Epoch 167 val loss is 4.112, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.000, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 167 val loss is 4.112, scene 2, click auc is 0.680, like auc is 0.556, comment auc is 0.575, 5s auc is 0.677, 10s auc is 0.672, 18s auc is 0.670
Epoch 167 val loss is 4.112, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.483, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 167 val loss is 4.112, scene 2, click auc is 0.678, like auc is 0.580, comment auc is 0.601, 5s auc is 0.695, 10s auc is 0.684, 18s auc is 0.677
Epoch 167 val loss is 4.112, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.591, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 167 val loss is 4.112, scene 4, click auc is 0.670, like auc is 0.571, comment auc is 0.523, 5s auc is 0.676, 10s auc is 0.657, 18s auc is 0.657
Epoch 167 val loss is 4.112, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.707, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 168 training over ! time : 2025-02-11 00:52:56
Epoch 168 train loss is 4.112, total scene, click auc is 0.746, like auc is 0.602, comment auc is 0.613, 5s auc is 0.762, 10s auc is 0.740, 18s auc is 0.728
Epoch 168 train loss is 4.112, total scene, click ndcg is 0.852, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.934, 10s ndcg is 0.842, 18s ndcg is 0.821
Epoch 168 val loss is 4.118, total scene, click auc is 0.734, like auc is 0.601, comment auc is 0.611, 5s auc is 0.747, 10s auc is 0.729, 18s auc is 0.719
Epoch 168 val loss is 4.118, total scene, click ndcg is 0.596, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.780, 10s ndcg is 0.861, 18s ndcg is 0.824
Epoch 168 val loss is 4.112, scene 1, click auc is 0.586, like auc is 0.530, comment auc is 0.461, 5s auc is 0.602, 10s auc is 0.608, 18s auc is 0.618
Epoch 168 val loss is 4.112, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.000, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 168 val loss is 4.112, scene 2, click auc is 0.678, like auc is 0.559, comment auc is 0.575, 5s auc is 0.677, 10s auc is 0.671, 18s auc is 0.667
Epoch 168 val loss is 4.112, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.609, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 168 val loss is 4.112, scene 2, click auc is 0.686, like auc is 0.568, comment auc is 0.561, 5s auc is 0.701, 10s auc is 0.690, 18s auc is 0.684
Epoch 168 val loss is 4.112, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.411, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 168 val loss is 4.112, scene 4, click auc is 0.668, like auc is 0.589, comment auc is 0.611, 5s auc is 0.670, 10s auc is 0.658, 18s auc is 0.658
Epoch 168 val loss is 4.112, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.707, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 169 training over ! time : 2025-02-11 00:58:22
Epoch 169 train loss is 4.112, total scene, click auc is 0.747, like auc is 0.603, comment auc is 0.610, 5s auc is 0.761, 10s auc is 0.740, 18s auc is 0.728
Epoch 169 train loss is 4.112, total scene, click ndcg is 0.640, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 1.000, 10s ndcg is 0.861, 18s ndcg is 0.653
Epoch 169 val loss is 4.118, total scene, click auc is 0.736, like auc is 0.596, comment auc is 0.593, 5s auc is 0.748, 10s auc is 0.730, 18s auc is 0.719
Epoch 169 val loss is 4.118, total scene, click ndcg is 0.714, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.934, 10s ndcg is 0.536, 18s ndcg is 0.543
Epoch 169 val loss is 4.112, scene 1, click auc is 0.585, like auc is 0.525, comment auc is 0.439, 5s auc is 0.587, 10s auc is 0.589, 18s auc is 0.610
Epoch 169 val loss is 4.112, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.002, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 169 val loss is 4.112, scene 2, click auc is 0.679, like auc is 0.555, comment auc is 0.563, 5s auc is 0.678, 10s auc is 0.673, 18s auc is 0.668
Epoch 169 val loss is 4.112, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.435, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 169 val loss is 4.112, scene 2, click auc is 0.687, like auc is 0.566, comment auc is 0.508, 5s auc is 0.702, 10s auc is 0.689, 18s auc is 0.680
Epoch 169 val loss is 4.112, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.418, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 169 val loss is 4.112, scene 4, click auc is 0.670, like auc is 0.560, comment auc is 0.480, 5s auc is 0.675, 10s auc is 0.662, 18s auc is 0.662
Epoch 169 val loss is 4.112, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.678, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 170 training over ! time : 2025-02-11 01:03:53
Epoch 170 train loss is 4.112, total scene, click auc is 0.747, like auc is 0.601, comment auc is 0.610, 5s auc is 0.762, 10s auc is 0.740, 18s auc is 0.729
Epoch 170 train loss is 4.112, total scene, click ndcg is 1.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 1.000, 10s ndcg is 0.751, 18s ndcg is 0.714
Epoch 170 val loss is 4.119, total scene, click auc is 0.735, like auc is 0.599, comment auc is 0.603, 5s auc is 0.747, 10s auc is 0.730, 18s auc is 0.720
Epoch 170 val loss is 4.119, total scene, click ndcg is 0.870, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.861, 10s ndcg is 0.861, 18s ndcg is 0.905
Epoch 170 val loss is 4.112, scene 1, click auc is 0.576, like auc is 0.549, comment auc is 0.493, 5s auc is 0.587, 10s auc is 0.597, 18s auc is 0.618
Epoch 170 val loss is 4.112, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.000, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 170 val loss is 4.112, scene 2, click auc is 0.679, like auc is 0.556, comment auc is 0.563, 5s auc is 0.677, 10s auc is 0.672, 18s auc is 0.669
Epoch 170 val loss is 4.112, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.344, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 170 val loss is 4.112, scene 2, click auc is 0.681, like auc is 0.562, comment auc is 0.599, 5s auc is 0.697, 10s auc is 0.684, 18s auc is 0.677
Epoch 170 val loss is 4.112, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.334, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 170 val loss is 4.112, scene 4, click auc is 0.667, like auc is 0.594, comment auc is 0.604, 5s auc is 0.671, 10s auc is 0.658, 18s auc is 0.658
Epoch 170 val loss is 4.112, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.650, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 171 training over ! time : 2025-02-11 01:09:20
Epoch 171 train loss is 4.112, total scene, click auc is 0.747, like auc is 0.604, comment auc is 0.609, 5s auc is 0.762, 10s auc is 0.740, 18s auc is 0.728
Epoch 171 train loss is 4.112, total scene, click ndcg is 1.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 1.000, 10s ndcg is 1.000, 18s ndcg is 0.931
Epoch 171 val loss is 4.117, total scene, click auc is 0.737, like auc is 0.598, comment auc is 0.604, 5s auc is 0.749, 10s auc is 0.731, 18s auc is 0.721
Epoch 171 val loss is 4.117, total scene, click ndcg is 0.698, like ndcg is 0.110, comment ndcg is 0.000, 5s ndcg is 0.905, 10s ndcg is 0.842, 18s ndcg is 0.763
Epoch 171 val loss is 4.112, scene 1, click auc is 0.579, like auc is 0.521, comment auc is 0.485, 5s auc is 0.591, 10s auc is 0.599, 18s auc is 0.620
Epoch 171 val loss is 4.112, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.000, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 171 val loss is 4.112, scene 2, click auc is 0.681, like auc is 0.557, comment auc is 0.564, 5s auc is 0.679, 10s auc is 0.673, 18s auc is 0.670
Epoch 171 val loss is 4.112, scene 1, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.677, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 171 val loss is 4.112, scene 2, click auc is 0.684, like auc is 0.566, comment auc is 0.608, 5s auc is 0.701, 10s auc is 0.685, 18s auc is 0.683
Epoch 171 val loss is 4.112, scene 3, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.562, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 171 val loss is 4.112, scene 4, click auc is 0.671, like auc is 0.567, comment auc is 0.601, 5s auc is 0.677, 10s auc is 0.664, 18s auc is 0.664
Epoch 171 val loss is 4.112, scene 4, click ndcg is 0.000, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.695, 10s ndcg is 0.000, 18s ndcg is 0.000
Epoch 172 training over ! time : 2025-02-11 01:14:46
Epoch 172 train loss is 4.112, total scene, click auc is 0.748, like auc is 0.604, comment auc is 0.607, 5s auc is 0.763, 10s auc is 0.741, 18s auc is 0.729
Epoch 172 train loss is 4.112, total scene, click ndcg is 0.805, like ndcg is 0.000, comment ndcg is 0.000, 5s ndcg is 0.780, 10s ndcg is 0.766, 18s ndcg is 0.861
Epoch 172 val loss is 4.118, total scene, click auc is 0.736, like auc is 0.603, comment auc is 0.618, 5s auc is 0.749, 10s auc is 0.730, 18s auc is 0.719
